round_idx,client_id,selected,is_attacker,train_loss,train_acc,update_norm
1,0,True,False,2.2409528064727784,0.25633333333333336,0.2305690348148346
1,1,True,False,2.236912432352702,0.293,0.23227038979530334
1,2,True,False,2.2368177000681557,0.25066666666666665,0.23007217049598694
1,3,True,False,2.2369785124460857,0.26466666666666666,0.23150494694709778
1,4,True,False,2.236223295211792,0.26166666666666666,0.23080876469612122
1,5,True,False,2.2377356713612873,0.22633333333333333,0.22976510226726532
1,6,True,False,2.237982405344645,0.26166666666666666,0.23115651309490204
1,7,True,False,2.2331790301005046,0.2733333333333333,0.23593971133232117
1,8,True,False,2.2345960165659586,0.28833333333333333,0.2360927015542984
1,9,True,False,2.237978198369344,0.224,0.22809921205043793
1,10,True,False,2.237614256540934,0.24933333333333332,0.22935627400875092
1,11,True,False,2.2371175060272215,0.276,0.23592625558376312
1,12,True,False,2.238276679992676,0.251,0.23092682659626007
1,13,True,False,2.238376960118612,0.23833333333333334,0.23255062103271484
1,14,True,False,2.2334580192565916,0.254,0.23766419291496277
1,15,True,False,2.2380306072235108,0.25833333333333336,0.2318095713853836
1,16,True,False,2.2296757678985597,0.25466666666666665,0.23804229497909546
1,17,True,False,2.2349892495473225,0.2673333333333333,0.23445945978164673
1,18,True,False,2.233394863128662,0.2663333333333333,0.23331664502620697
1,19,True,False,2.2315107282002766,0.2643333333333333,0.23929767310619354
2,0,True,False,1.9212242851257324,0.651,0.4124157428741455
2,1,True,False,1.9220503781636555,0.6166666666666667,0.4110995829105377
2,2,True,False,1.9236773268381755,0.5823333333333334,0.4037117660045624
2,3,True,False,1.912261076291402,0.604,0.4168088734149933
2,4,True,False,1.9075174080530803,0.6213333333333333,0.4193906784057617
2,5,True,False,1.9302934567133585,0.5943333333333334,0.4021969139575958
2,6,True,False,1.9172138725916545,0.626,0.4150973856449127
2,7,True,False,1.8997166315714518,0.6313333333333333,0.424482136964798
2,8,True,False,1.9042438151041667,0.644,0.4252159595489502
2,9,True,False,1.9241142644882203,0.6256666666666667,0.4064981937408447
2,10,True,False,1.914878741900126,0.642,0.41133251786231995
2,11,True,False,1.9103862317403157,0.6363333333333333,0.4231942594051361
2,12,True,False,1.9160340226491293,0.6283333333333333,0.415324330329895
2,13,True,False,1.9150379158655801,0.6333333333333333,0.41456615924835205
2,14,True,False,1.90454598236084,0.6383333333333333,0.4207485616207123
2,15,True,False,1.918421140352885,0.628,0.4150872528553009
2,16,True,False,1.9032384452819824,0.63,0.4227900207042694
2,17,True,False,1.9159779396057128,0.6123333333333333,0.41420477628707886
2,18,True,False,1.908408127784729,0.623,0.4175943434238434
2,19,True,False,1.8971777302424113,0.6353333333333333,0.42110615968704224
3,0,True,False,1.630096194903056,0.5933333333333334,0.46000224351882935
3,1,True,False,1.4758166621526083,0.6543333333333333,0.43540534377098083
3,2,True,False,1.510021004041036,0.6323333333333333,0.4599486291408539
3,3,True,False,1.5603261483510336,0.5986666666666667,0.5136314034461975
3,4,True,False,1.600014817237854,0.5896666666666667,0.463805615901947
3,5,True,False,1.6663323103586833,0.5833333333333334,0.5071423649787903
3,6,True,False,1.547468775431315,0.6446666666666667,0.608526349067688
3,7,True,False,1.512845360438029,0.6146666666666667,0.46652135252952576
3,8,True,False,1.438977066675822,0.634,0.465106725692749
3,9,True,False,1.5259982662200928,0.6326666666666667,0.4350471496582031
3,10,True,False,1.5949622138341268,0.5723333333333334,0.4476446807384491
3,11,True,False,1.5915297009150187,0.6006666666666667,0.4860021471977234
3,12,True,False,1.6367854646046955,0.5843333333333334,0.5009137988090515
3,13,True,False,1.5729640556971232,0.6033333333333334,0.47251757979393005
3,14,True,False,1.4054020608266196,0.6513333333333333,0.4660017490386963
3,15,True,False,1.504522575378418,0.6353333333333333,0.4587302803993225
3,16,True,False,1.4817220074335733,0.6076666666666667,0.4581844210624695
3,17,True,False,1.5443549006779989,0.591,0.5029866695404053
3,18,True,False,1.5930304311116537,0.6,0.49271368980407715
3,19,True,False,1.4931131432851155,0.6213333333333333,0.4444918930530548
4,0,True,False,0.9582128947575888,0.7583333333333333,0.36307117342948914
4,1,True,False,1.0424306513468424,0.7366666666666667,0.3381296992301941
4,2,True,False,1.0116729571024576,0.719,0.3757157325744629
4,3,True,False,0.9979805283546448,0.7326666666666667,0.3421260416507721
4,4,True,False,0.9314804185231527,0.7603333333333333,0.3426145613193512
4,5,True,False,0.9242713971138,0.773,0.3529503643512726
4,6,True,False,0.9517561435699463,0.7523333333333333,0.35163643956184387
4,7,True,False,1.0023077853520712,0.7366666666666667,0.3410864770412445
4,8,True,False,0.9165578994750977,0.7716666666666666,0.4390101730823517
4,9,True,False,0.9750348453521729,0.752,0.339576780796051
4,10,True,False,1.0349769757588705,0.7316666666666667,0.35652607679367065
4,11,True,False,1.010800495783488,0.7403333333333333,0.3556089997291565
4,12,True,False,0.9607234112421672,0.747,0.42163118720054626
4,13,True,False,1.026282473564148,0.7403333333333333,0.3437820076942444
4,14,True,False,0.9988392804463705,0.7453333333333333,0.3371911942958832
4,15,True,False,0.920220191637675,0.7656666666666667,0.4222679138183594
4,16,True,False,0.8796640240351359,0.7843333333333333,0.4079059958457947
4,17,True,False,1.0140680150985717,0.7426666666666667,0.3511140048503876
4,18,True,False,0.9086572217941284,0.777,0.42472440004348755
4,19,True,False,0.8681541531880697,0.782,0.37157729268074036
5,0,True,False,0.6624375267028808,0.8146666666666667,0.23970991373062134
5,1,True,False,0.6136777793566386,0.851,0.25240495800971985
5,2,True,False,0.6826534924507142,0.7996666666666666,0.2784726023674011
5,3,True,False,0.7649148548444112,0.772,0.23245136439800262
5,4,True,False,0.6964930116335551,0.806,0.239385187625885
5,5,True,False,0.7969939230283102,0.767,0.25811639428138733
5,6,True,False,0.7813899799982706,0.7873333333333333,0.26865607500076294
5,7,True,False,0.725839208761851,0.793,0.22369268536567688
5,8,True,False,0.6165812862714132,0.836,0.2866237461566925
5,9,True,False,0.7735480572382609,0.7746666666666666,0.23504965007305145
5,10,True,False,0.8675285606384278,0.754,0.27637073397636414
5,11,True,False,0.7093221208254497,0.7996666666666666,0.26201164722442627
5,12,True,False,0.7637920622825622,0.7843333333333333,0.270866334438324
5,13,True,False,0.7136264824867249,0.7863333333333333,0.2398289293050766
5,14,True,False,0.7583022084236145,0.764,0.2358238697052002
5,15,True,False,0.7313435519536337,0.803,0.27811872959136963
5,16,True,False,0.7064710620244344,0.801,0.24166922271251678
5,17,True,False,0.6994321700731914,0.7973333333333333,0.24511346220970154
5,18,True,False,0.7239905519485473,0.7843333333333333,0.259702205657959
5,19,True,False,0.6159204551378886,0.832,0.2578878700733185
6,0,True,False,0.5648903543154399,0.8313333333333334,0.22039277851581573
6,1,True,False,0.6348545490900676,0.7966666666666666,0.2419298142194748
6,2,True,False,0.6680786366462708,0.8156666666666667,0.19887080788612366
6,3,True,False,0.6477713136672973,0.807,0.18310746550559998
6,4,True,False,0.590757510026296,0.825,0.1690644770860672
6,5,True,False,0.6282529865900676,0.8193333333333334,0.19195352494716644
6,6,True,False,0.6125994683901469,0.8026666666666666,0.1917058378458023
6,7,True,False,0.610726866722107,0.8116666666666666,0.17713293433189392
6,8,True,False,0.6033665763537089,0.827,0.2190680205821991
6,9,True,False,0.6731333413124084,0.7766666666666666,0.192575141787529
6,10,True,False,0.6032747389475505,0.8173333333333334,0.19872510433197021
6,11,True,False,0.5833596119880676,0.816,0.17945411801338196
6,12,True,False,0.573538207689921,0.8283333333333334,0.24068540334701538
6,13,True,False,0.6167787872950236,0.8116666666666666,0.1774432212114334
6,14,True,False,0.6360095559755962,0.8153333333333334,0.1871643215417862
6,15,True,False,0.6553155552546184,0.8,0.2121935784816742
6,16,True,False,0.5657507317860921,0.8153333333333334,0.19558484852313995
6,17,True,False,0.5739264101187388,0.8203333333333334,0.1754063218832016
6,18,True,False,0.6139493951797486,0.808,0.1909087896347046
6,19,True,False,0.5808288882573446,0.831,0.19125723838806152
7,0,True,False,0.5155457250277201,0.845,0.18837666511535645
7,1,True,False,0.5101202576955159,0.844,0.1737281233072281
7,2,True,False,0.49684639342625936,0.843,0.1503145843744278
7,3,True,False,0.5585424027442932,0.823,0.20171916484832764
7,4,True,False,0.5162736377716064,0.8466666666666667,0.14697828888893127
7,5,True,False,0.48340794865290326,0.857,0.1590173989534378
7,6,True,False,0.5242001428604126,0.835,0.15170203149318695
7,7,True,False,0.4604626522064209,0.8696666666666667,0.15132667124271393
7,8,True,False,0.48354699405034385,0.858,0.14536449313163757
7,9,True,False,0.5757003418604533,0.8236666666666667,0.14949186146259308
7,10,True,False,0.5843584280014038,0.8223333333333334,0.1634492576122284
7,11,True,False,0.4806976974805196,0.857,0.14826075732707977
7,12,True,False,0.48090610337257383,0.8653333333333333,0.15275724232196808
7,13,True,False,0.5099893172581991,0.846,0.16547439992427826
7,14,True,False,0.5528030228614808,0.8313333333333334,0.17253848910331726
7,15,True,False,0.5159854868253072,0.8476666666666667,0.1733395904302597
7,16,True,False,0.46564898586273196,0.8596666666666667,0.16034415364265442
7,17,True,False,0.5175523224671682,0.843,0.15145546197891235
7,18,True,False,0.540321541706721,0.8253333333333334,0.14887486398220062
7,19,True,False,0.5256030175685883,0.8426666666666667,0.14953282475471497
8,0,True,False,0.43669463698069255,0.8713333333333333,0.1323341727256775
8,1,True,False,0.4512953774134318,0.868,0.1524198353290558
8,2,True,False,0.4562893694241842,0.8583333333333333,0.13393241167068481
8,3,True,False,0.4734854505856832,0.8503333333333334,0.12904249131679535
8,4,True,False,0.5141676426728566,0.8516666666666667,0.15004274249076843
8,5,True,False,0.4457510983943939,0.873,0.13851939141750336
8,6,True,False,0.4481855591932932,0.862,0.15083427727222443
8,7,True,False,0.4227967111269633,0.8766666666666667,0.13376055657863617
8,8,True,False,0.4123704999287923,0.8863333333333333,0.13625827431678772
8,9,True,False,0.46995503679911294,0.8536666666666667,0.14058105647563934
8,10,True,False,0.5278080577850341,0.843,0.15875034034252167
8,11,True,False,0.452217090845108,0.8633333333333333,0.1309128850698471
8,12,True,False,0.4666109051704407,0.857,0.12087922543287277
8,13,True,False,0.46167789729436237,0.8613333333333333,0.1380554437637329
8,14,True,False,0.4409894526004791,0.8636666666666667,0.13371987640857697
8,15,True,False,0.4422411989370982,0.865,0.1269283890724182
8,16,True,False,0.42389749495188395,0.872,0.1426631659269333
8,17,True,False,0.4627782021363576,0.8563333333333333,0.13706272840499878
8,18,True,False,0.4201971133550008,0.8823333333333333,0.13630889356136322
8,19,True,False,0.4185970084667206,0.8793333333333333,0.1438239961862564
9,0,True,False,0.4691823485692342,0.8606666666666667,0.1362345963716507
9,1,True,False,0.40893181451161703,0.8866666666666667,0.12033481895923615
9,2,True,False,0.48398558656374613,0.8406666666666667,0.1368267685174942
9,3,True,False,0.41546608265240986,0.8753333333333333,0.11842735856771469
9,4,True,False,0.4341819752852122,0.8773333333333333,0.10812044143676758
9,5,True,False,0.3881469000975291,0.888,0.11739113181829453
9,6,True,False,0.37928246235847474,0.889,0.12333203852176666
9,7,True,False,0.4325251806577047,0.868,0.11426213383674622
9,8,True,False,0.3862846697171529,0.8936666666666667,0.13606856763362885
9,9,True,False,0.4286877646446228,0.87,0.1473308652639389
9,10,True,False,0.4774562385082245,0.8623333333333333,0.13509602844715118
9,11,True,False,0.3821794015566508,0.8936666666666667,0.11409678310155869
9,12,True,False,0.3981123114426931,0.89,0.11489496380090714
9,13,True,False,0.4065305388768514,0.8816666666666667,0.12304716557264328
9,14,True,False,0.4655835641225179,0.848,0.16793489456176758
9,15,True,False,0.4169134296576182,0.8816666666666667,0.11131946742534637
9,16,True,False,0.3777776784896851,0.889,0.12705259025096893
9,17,True,False,0.45863985347747804,0.8516666666666667,0.14627699553966522
9,18,True,False,0.39385358985265095,0.8906666666666667,0.10963991284370422
9,19,True,False,0.40923139413197834,0.8783333333333333,0.13076046109199524
10,0,True,False,0.39267352390289306,0.888,0.11520079523324966
10,1,True,False,0.3856671447753906,0.8883333333333333,0.11806587129831314
10,2,True,False,0.3716606080532074,0.888,0.11149293184280396
10,3,True,False,0.4479899509747823,0.864,0.12661947309970856
10,4,True,False,0.4068994143009186,0.8796666666666667,0.11438701301813126
10,5,True,False,0.37365327111879987,0.894,0.10425108671188354
10,6,True,False,0.37459724815686546,0.8893333333333333,0.11194058507680893
10,7,True,False,0.41528675468762716,0.8763333333333333,0.1075839251279831
10,8,True,False,0.34549162117640175,0.9083333333333333,0.10936035215854645
10,9,True,False,0.40533337410291037,0.877,0.11760569363832474
10,10,True,False,0.4238534501393636,0.876,0.12969936430454254
10,11,True,False,0.3906554430325826,0.8853333333333333,0.14790481328964233
10,12,True,False,0.41982456827163694,0.873,0.1253465861082077
10,13,True,False,0.47155669140815737,0.8503333333333334,0.14918763935565948
10,14,True,False,0.37160160128275554,0.889,0.12005437165498734
10,15,True,False,0.3589073263804118,0.8993333333333333,0.10835307836532593
10,16,True,False,0.32716602079073587,0.9096666666666666,0.1125144213438034
10,17,True,False,0.38384682416915894,0.8873333333333333,0.11756189912557602
10,18,True,False,0.37752214129765826,0.8936666666666667,0.10369032621383667
10,19,True,False,0.3902237343788147,0.8846666666666667,0.12196332216262817
11,0,True,False,0.35062830233573916,0.8973333333333333,0.09869265556335449
11,1,True,False,0.3618454630374908,0.8966666666666666,0.10033450275659561
11,2,True,False,0.39844437646865843,0.879,0.12883546948432922
11,3,True,False,0.38028321210543314,0.885,0.12407547235488892
11,4,True,False,0.3590373377005259,0.8946666666666667,0.09752850979566574
11,5,True,False,0.3633502447605133,0.8976666666666666,0.13646332919597626
11,6,True,False,0.3671048364639282,0.8916666666666667,0.13280494511127472
11,7,True,False,0.34896737162272135,0.8973333333333333,0.11647290736436844
11,8,True,False,0.3782641334533691,0.8966666666666666,0.1392020583152771
11,9,True,False,0.38164040819803874,0.8826666666666667,0.11871635168790817
11,10,True,False,0.3885388128757477,0.8843333333333333,0.12090162932872772
11,11,True,False,0.3545049153168996,0.901,0.09571148455142975
11,12,True,False,0.35643049573898317,0.899,0.10349519550800323
11,13,True,False,0.35380821442604066,0.8976666666666666,0.12537506222724915
11,14,True,False,0.35638832664489745,0.8923333333333333,0.12886527180671692
11,15,True,False,0.34701349314053853,0.91,0.10078699886798859
11,16,True,False,0.3176153075695038,0.9043333333333333,0.11285768449306488
11,17,True,False,0.34532583061854044,0.901,0.10552604496479034
11,18,True,False,0.35600405343373615,0.899,0.10746340453624725
11,19,True,False,0.34383736093839007,0.9003333333333333,0.10515980422496796
12,0,True,False,0.32282576553026837,0.9053333333333333,0.0927087739109993
12,1,True,False,0.335514722665151,0.9063333333333333,0.10528866201639175
12,2,True,False,0.3380283715724945,0.901,0.10327828675508499
12,3,True,False,0.3464274484316508,0.897,0.11083168536424637
12,4,True,False,0.3430513141155243,0.9043333333333333,0.11120077967643738
12,5,True,False,0.32919393277168274,0.9096666666666666,0.0991886556148529
12,6,True,False,0.38627099053064984,0.8796666666666667,0.12127448618412018
12,7,True,False,0.3274639127254486,0.9043333333333333,0.11534667015075684
12,8,True,False,0.32926855627695717,0.9143333333333333,0.09402834624052048
12,9,True,False,0.3772439781030019,0.889,0.1129615306854248
12,10,True,False,0.35736945605278014,0.898,0.10721144825220108
12,11,True,False,0.32629012362162274,0.905,0.10442312061786652
12,12,True,False,0.33965687243143716,0.9013333333333333,0.09653576463460922
12,13,True,False,0.32819113715489706,0.9013333333333333,0.10246170312166214
12,14,True,False,0.3162793068091075,0.9083333333333333,0.09799034893512726
12,15,True,False,0.36469802451133726,0.8976666666666666,0.10120823979377747
12,16,True,False,0.2923368924458822,0.9163333333333333,0.09428940713405609
12,17,True,False,0.31024206439654034,0.91,0.09809386730194092
12,18,True,False,0.37365153614679975,0.8826666666666667,0.10524485260248184
12,19,True,False,0.3363513045310974,0.898,0.09937157481908798
13,0,True,False,0.32431576347351077,0.906,0.10083207488059998
13,1,True,False,0.34199404215812684,0.9036666666666666,0.09923744201660156
13,2,True,False,0.34850577783584596,0.8993333333333333,0.1090669333934784
13,3,True,False,0.3410794206460317,0.8943333333333333,0.09688358008861542
13,4,True,False,0.32811593238512676,0.9056666666666666,0.11058182269334793
13,5,True,False,0.3330365988413493,0.9086666666666666,0.10891715437173843
13,6,True,False,0.3470357462565104,0.9016666666666666,0.11375493556261063
13,7,True,False,0.31300252230962117,0.908,0.09123746305704117
13,8,True,False,0.3141411848862966,0.9126666666666666,0.11294043064117432
13,9,True,False,0.37180829922358194,0.89,0.11461468040943146
13,10,True,False,0.3672245460351308,0.887,0.14380750060081482
13,11,True,False,0.3117025353908539,0.909,0.0950998067855835
13,12,True,False,0.3488553215662638,0.8966666666666666,0.12290298938751221
13,13,True,False,0.32277345887819925,0.9076666666666666,0.10451719909906387
13,14,True,False,0.3096619661649068,0.906,0.10161539912223816
13,15,True,False,0.3517419280211131,0.8983333333333333,0.11368825286626816
13,16,True,False,0.31160111021995546,0.9053333333333333,0.11284106969833374
13,17,True,False,0.3131837410926819,0.9053333333333333,0.09328532963991165
13,18,True,False,0.3243025004863739,0.9103333333333333,0.09431968629360199
13,19,True,False,0.3133744322458903,0.9073333333333333,0.10278197377920151
14,0,True,False,0.284652974764506,0.9233333333333333,0.08780045807361603
14,1,True,False,0.310650910059611,0.914,0.09472128003835678
14,2,True,False,0.3030829768975576,0.9133333333333333,0.09747534990310669
14,3,True,False,0.31863748288154603,0.9036666666666666,0.12517260015010834
14,4,True,False,0.3207595603466034,0.9056666666666666,0.10116163641214371
14,5,True,False,0.30500582591692604,0.9136666666666666,0.09229724854230881
14,6,True,False,0.32151320584615073,0.8983333333333333,0.10430736839771271
14,7,True,False,0.320137126604716,0.91,0.10880886763334274
14,8,True,False,0.31321545513470966,0.9116666666666666,0.08786576241254807
14,9,True,False,0.3173982729911804,0.9096666666666666,0.10263682156801224
14,10,True,False,0.3422662332057953,0.897,0.11964752525091171
14,11,True,False,0.3038107968966166,0.913,0.10171642899513245
14,12,True,False,0.3427782215277354,0.9003333333333333,0.1104673370718956
14,13,True,False,0.3578979320526123,0.8876666666666667,0.13866131007671356
14,14,True,False,0.2976338555812836,0.909,0.10379356145858765
14,15,True,False,0.30674374747276306,0.9133333333333333,0.09087033569812775
14,16,True,False,0.2763712175687154,0.917,0.08327623456716537
14,17,True,False,0.32334766308466595,0.901,0.10302582383155823
14,18,True,False,0.30484261067708335,0.911,0.09648245573043823
14,19,True,False,0.3191643837292989,0.9046666666666666,0.09781472384929657
15,0,True,False,0.27796815999348956,0.9243333333333333,0.10060624778270721
15,1,True,False,0.29446520137786864,0.9103333333333333,0.08937563747167587
15,2,True,False,0.2989719944000244,0.9116666666666666,0.10923133790493011
15,3,True,False,0.3428381505807241,0.892,0.09996993839740753
15,4,True,False,0.30569559200604757,0.9113333333333333,0.0950046256184578
15,5,True,False,0.2870851598580678,0.9216666666666666,0.08816543221473694
15,6,True,False,0.29085437941551207,0.9156666666666666,0.09887924790382385
15,7,True,False,0.31021184770266214,0.9073333333333333,0.10141621530056
15,8,True,False,0.28079449915885923,0.927,0.0830371156334877
15,9,True,False,0.3382944161891937,0.8983333333333333,0.12041815370321274
15,10,True,False,0.30848863554000855,0.908,0.10016997158527374
15,11,True,False,0.2816054453055064,0.919,0.09157305210828781
15,12,True,False,0.29995047982533773,0.9163333333333333,0.08436837792396545
15,13,True,False,0.31206996671358744,0.9043333333333333,0.09979546070098877
15,14,True,False,0.2911545490423838,0.9116666666666666,0.09828846901655197
15,15,True,False,0.31723715662956237,0.9093333333333333,0.11604367941617966
15,16,True,False,0.26413678232828774,0.922,0.08850817382335663
15,17,True,False,0.2738827763398488,0.9223333333333333,0.08752180635929108
15,18,True,False,0.29796165867646535,0.9126666666666666,0.08208555728197098
15,19,True,False,0.287593252658844,0.919,0.0940193459391594
16,0,True,False,0.2638145349025726,0.926,0.08193209022283554
