round_idx,client_id,selected,is_attacker,train_loss,train_acc,update_norm
16,1,True,False,0.28473688220977783,0.9203333333333333,0.09027935564517975
16,2,True,False,0.2899013868172963,0.9083333333333333,0.10580751299858093
16,3,True,False,0.29789901383717854,0.9103333333333333,0.09182290732860565
16,4,True,False,0.29573627734184266,0.9116666666666666,0.0953163132071495
16,5,True,False,0.28660173980395,0.9176666666666666,0.08805322647094727
16,6,True,False,0.2843275572458903,0.917,0.1051785871386528
16,7,True,False,0.27847288568814593,0.9203333333333333,0.09232170879840851
16,8,True,False,0.26680121692021685,0.926,0.08172108232975006
16,9,True,False,0.33449737397829693,0.8943333333333333,0.11786413937807083
16,10,True,False,0.2951761791706085,0.913,0.09161334484815598
16,11,True,False,0.28815399773915606,0.92,0.09432125836610794
16,12,True,False,0.2916834592819214,0.917,0.08508243411779404
16,13,True,False,0.3132358671029409,0.8986666666666666,0.10023736953735352
16,14,True,False,0.27467316524187724,0.9196666666666666,0.09816356748342514
16,15,True,False,0.29494870964686076,0.9153333333333333,0.08710165321826935
16,16,True,False,0.2852238903840383,0.9173333333333333,0.08725330233573914
16,17,True,False,0.2822799362341563,0.9166666666666666,0.0881880670785904
16,18,True,False,0.287625940322876,0.914,0.08826993405818939
16,19,True,False,0.27693706067403157,0.9156666666666666,0.08096686750650406
17,0,True,False,0.26470834986368813,0.9266666666666666,0.08973892033100128
17,1,True,False,0.27528582791487377,0.9216666666666666,0.08804382383823395
17,2,True,False,0.27624360871315,0.916,0.0908760353922844
17,3,True,False,0.2837576355934143,0.9136666666666666,0.11426801234483719
17,4,True,False,0.29792121807734173,0.9153333333333333,0.08340385556221008
17,5,True,False,0.2761526346206665,0.923,0.09127550572156906
17,6,True,False,0.2754547691345215,0.917,0.1016087681055069
17,7,True,False,0.26568972412745157,0.9223333333333333,0.08420763164758682
17,8,True,False,0.2584031569957733,0.9303333333333333,0.0781550258398056
17,9,True,False,0.2773546508948008,0.917,0.09075937420129776
17,10,True,False,0.30466593821843463,0.9063333333333333,0.1416887491941452
17,11,True,False,0.2627001254558563,0.9256666666666666,0.09282584488391876
17,12,True,False,0.28490148560206097,0.9223333333333333,0.08815687894821167
17,13,True,False,0.280898845911026,0.9136666666666666,0.09185165166854858
17,14,True,False,0.27659562039375307,0.9143333333333333,0.09844866394996643
17,15,True,False,0.2874535775184631,0.9156666666666666,0.08221361041069031
17,16,True,False,0.24586100657780965,0.926,0.09393653273582458
17,17,True,False,0.2689010829925537,0.9203333333333333,0.1066884770989418
17,18,True,False,0.2818198989232381,0.9156666666666666,0.08836428076028824
17,19,True,False,0.2698137005964915,0.9233333333333333,0.08646304905414581
18,0,True,False,0.25494913427035015,0.927,0.09661699086427689
18,1,True,False,0.2657742332617442,0.9256666666666666,0.08423491567373276
18,2,True,False,0.26503977859020234,0.915,0.08140265941619873
18,3,True,False,0.28596676762898765,0.915,0.11360203474760056
18,4,True,False,0.2677719890276591,0.922,0.08153295516967773
18,5,True,False,0.2712759846051534,0.926,0.09649341553449631
18,6,True,False,0.2685282368659973,0.9183333333333333,0.09444234520196915
18,7,True,False,0.2604527729352315,0.926,0.08673680573701859
18,8,True,False,0.2520297466913859,0.9343333333333333,0.07854584604501724
18,9,True,False,0.2818696104685465,0.9093333333333333,0.08730627596378326
18,10,True,False,0.2896072467962901,0.916,0.09331224858760834
18,11,True,False,0.25518305667241414,0.9273333333333333,0.07768163084983826
18,12,True,False,0.28020109148820244,0.921,0.08230918645858765
18,13,True,False,0.25803360613187154,0.9236666666666666,0.09147153794765472
18,14,True,False,0.25516535993417105,0.921,0.08617192506790161
18,15,True,False,0.2676052838166555,0.9236666666666666,0.08372937887907028
18,16,True,False,0.2708263161579768,0.9163333333333333,0.09557079523801804
18,17,True,False,0.25698803102970125,0.9246666666666666,0.08766337484121323
18,18,True,False,0.26475975394248963,0.925,0.07910195738077164
18,19,True,False,0.2990455462932587,0.9066666666666666,0.10378094762563705
19,0,True,False,0.24496595493952433,0.9296666666666666,0.08010707795619965
19,1,True,False,0.25785272725423175,0.929,0.08764652162790298
19,2,True,False,0.26533847749233247,0.918,0.08988181501626968
19,3,True,False,0.258125510931015,0.9216666666666666,0.0849059522151947
19,4,True,False,0.28152198672294615,0.9193333333333333,0.0978325605392456
19,5,True,False,0.26002823193868,0.925,0.09067201614379883
19,6,True,False,0.2753943766752879,0.913,0.08834502846002579
19,7,True,False,0.2833072118759155,0.9143333333333333,0.12031751871109009
19,8,True,False,0.2466305164496104,0.9316666666666666,0.07936081290245056
19,9,True,False,0.2616780711809794,0.9236666666666666,0.0886174738407135
19,10,True,False,0.2785622378985087,0.9193333333333333,0.10401123762130737
19,11,True,False,0.25283574358622235,0.925,0.08725786954164505
19,12,True,False,0.2617534800370534,0.9256666666666666,0.08262672275304794
19,13,True,False,0.2539617838859558,0.9213333333333333,0.08214131742715836
19,14,True,False,0.2558072594006856,0.925,0.1269446462392807
19,15,True,False,0.25860192998250325,0.9223333333333333,0.08188413083553314
19,16,True,False,0.23322845641771953,0.9336666666666666,0.0812452882528305
19,17,True,False,0.25100487581888836,0.926,0.09115450084209442
19,18,True,False,0.26308778635660807,0.9223333333333333,0.08808017522096634
19,19,True,False,0.2535641178290049,0.9243333333333333,0.0950259417295456
20,0,True,False,0.2598280146916707,0.9233333333333333,0.08429296314716339
20,1,True,False,0.25398722958564757,0.9243333333333333,0.09325235337018967
20,2,True,False,0.25201016330718995,0.923,0.08696956932544708
20,3,True,False,0.26479009008407595,0.918,0.09054374694824219
20,4,True,False,0.2653514912923177,0.917,0.0967676192522049
20,5,True,False,0.2514149669011434,0.929,0.08613483607769012
20,6,True,False,0.24416287827491762,0.9276666666666666,0.08510048687458038
20,7,True,False,0.2567393445968628,0.9246666666666666,0.0767979770898819
20,8,True,False,0.2407084984779358,0.936,0.07697182148694992
20,9,True,False,0.2487342844804128,0.93,0.08678652346134186
20,10,True,False,0.3409927030404409,0.8973333333333333,0.12051805853843689
20,11,True,False,0.2426360108057658,0.931,0.08515597134828568
20,12,True,False,0.25550883571306865,0.921,0.0828615203499794
20,13,True,False,0.2558758539358775,0.9203333333333333,0.08576042205095291
20,14,True,False,0.24352037747701008,0.9263333333333333,0.09070773422718048
20,15,True,False,0.25550903256734214,0.925,0.08651197701692581
20,16,True,False,0.22806109182039896,0.93,0.08912293612957001
20,17,True,False,0.23762475371360778,0.9343333333333333,0.07734139263629913
20,18,True,False,0.2567703545888265,0.92,0.08473443984985352
20,19,True,False,0.26043248136838276,0.9226666666666666,0.0921175628900528
21,0,True,False,0.22931242819627126,0.9356666666666666,0.08101703226566315
21,1,True,False,0.24262822739283244,0.9326666666666666,0.09747125953435898
21,2,True,False,0.23492806390921275,0.9293333333333333,0.08195791393518448
21,3,True,False,0.25785563735167183,0.9193333333333333,0.08326461911201477
21,4,True,False,0.24546333050727845,0.929,0.0814439207315445
21,5,True,False,0.2517004696528117,0.931,0.08219055086374283
21,6,True,False,0.2348801374832789,0.9303333333333333,0.08517833799123764
21,7,True,False,0.24035852046807607,0.9293333333333333,0.0832323506474495
21,8,True,False,0.23652673268318175,0.9333333333333333,0.07483110576868057
21,9,True,False,0.24449266382058463,0.929,0.07915282994508743
21,10,True,False,0.25680695414543153,0.925,0.09555301070213318
21,11,True,False,0.259210364818573,0.9226666666666666,0.08811590075492859
21,12,True,False,0.25141419486204786,0.9303333333333333,0.07736659049987793
21,13,True,False,0.24141719301541648,0.9273333333333333,0.09103956073522568
21,14,True,False,0.220426265279452,0.937,0.08497229963541031
21,15,True,False,0.2533080515066783,0.9276666666666666,0.08289945870637894
21,16,True,False,0.22125343485673268,0.9326666666666666,0.08464528620243073
21,17,True,False,0.23880980857213338,0.9333333333333333,0.09036645293235779
21,18,True,False,0.2504872619708379,0.923,0.08728910237550735
21,19,True,False,0.23719264300664267,0.9276666666666666,0.08151724189519882
22,0,True,False,0.22114679809411367,0.9376666666666666,0.07723145931959152
22,1,True,False,0.24531132864952088,0.9283333333333333,0.0845538079738617
22,2,True,False,0.2390991926987966,0.926,0.08360187709331512
22,3,True,False,0.2617743651072184,0.919,0.11706148087978363
22,4,True,False,0.248577756802241,0.9236666666666666,0.0907217487692833
22,5,True,False,0.2313287003437678,0.9356666666666666,0.07583912461996078
22,6,True,False,0.22659954559803008,0.9356666666666666,0.08121629804372787
22,7,True,False,0.24912252207597096,0.9276666666666666,0.08416654914617538
22,8,True,False,0.22112586490313213,0.9383333333333334,0.0766364336013794
22,9,True,False,0.24262604967753093,0.9293333333333333,0.08651497960090637
22,10,True,False,0.25136606363455455,0.9276666666666666,0.08873721212148666
22,11,True,False,0.22438058511416117,0.9366666666666666,0.07856719940900803
22,12,True,False,0.2404028073946635,0.93,0.07966797798871994
22,13,True,False,0.2464821288585663,0.9263333333333333,0.08983775228261948
22,14,True,False,0.21461841563383738,0.938,0.08132465928792953
22,15,True,False,0.24324954001108806,0.9306666666666666,0.08155274391174316
22,16,True,False,0.21356962390740714,0.9363333333333334,0.08463960886001587
22,17,True,False,0.22996742792924246,0.931,0.08735623210668564
22,18,True,False,0.2417747288942337,0.928,0.08764360100030899
22,19,True,False,0.24428307235240937,0.9283333333333333,0.0852329358458519
23,0,True,False,0.2194087437391281,0.935,0.07637474685907364
23,1,True,False,0.23463237055142722,0.929,0.0885004848241806
23,2,True,False,0.25051763621966044,0.9263333333333333,0.12174171954393387
23,3,True,False,0.23792554171880087,0.9286666666666666,0.08912713080644608
23,4,True,False,0.24617369802792868,0.9283333333333333,0.08304185420274734
23,5,True,False,0.2286881852944692,0.934,0.08322463184595108
23,6,True,False,0.22843933534622193,0.932,0.09777059406042099
23,7,True,False,0.22110816693305968,0.9346666666666666,0.08023598045110703
23,8,True,False,0.22814673097928365,0.9386666666666666,0.08133266866207123
23,9,True,False,0.2509593103726705,0.925,0.09679976105690002
23,10,True,False,0.23736956508954365,0.9316666666666666,0.08043462783098221
23,11,True,False,0.22529178071022032,0.935,0.08641967177391052
23,12,True,False,0.24012750681241354,0.935,0.07959118485450745
23,13,True,False,0.2340788777669271,0.9263333333333333,0.08714921027421951
23,14,True,False,0.209291654864947,0.9366666666666666,0.08171765506267548
23,15,True,False,0.240928564508756,0.9276666666666666,0.08160077035427094
23,16,True,False,0.2028128621975581,0.9406666666666667,0.07262780517339706
23,17,True,False,0.236904261469841,0.9316666666666666,0.08080651611089706
23,18,True,False,0.23363335931301116,0.932,0.08438796550035477
23,19,True,False,0.2332530880769094,0.9306666666666666,0.10021684318780899
24,0,True,False,0.2132382814089457,0.9393333333333334,0.08391892164945602
24,1,True,False,0.2162857186794281,0.938,0.07617776095867157
24,2,True,False,0.219066912929217,0.936,0.07863449305295944
24,3,True,False,0.22815749128659565,0.931,0.09221313148736954
24,4,True,False,0.25061991274356843,0.9266666666666666,0.0934896320104599
24,5,True,False,0.2167311495145162,0.9383333333333334,0.07953840494155884
24,6,True,False,0.22161594223976136,0.939,0.08818349987268448
24,7,True,False,0.21521310750643413,0.9346666666666666,0.07572757452726364
24,8,True,False,0.2126229023138682,0.941,0.0804126113653183
24,9,True,False,0.22305659238497416,0.9366666666666666,0.08106302469968796
24,10,True,False,0.23113518039385478,0.936,0.08247745037078857
24,11,True,False,0.22715114895502725,0.9316666666666666,0.07904797047376633
24,12,True,False,0.2362647213935852,0.935,0.08979637175798416
24,13,True,False,0.22144558354218802,0.929,0.07998959720134735
24,14,True,False,0.19907820697625478,0.94,0.07625390589237213
24,15,True,False,0.23982648158073425,0.9283333333333333,0.11285361647605896
24,16,True,False,0.20088029917081196,0.9393333333333334,0.07656354457139969
24,17,True,False,0.2149499250650406,0.936,0.08587337285280228
24,18,True,False,0.22168919400374096,0.937,0.076078400015831
24,19,True,False,0.24204120190938314,0.9256666666666666,0.09897233545780182
25,0,True,False,0.20268004179000854,0.9416666666666667,0.07687996327877045
25,1,True,False,0.22375128908952077,0.93,0.08347668498754501
25,2,True,False,0.21723201211293539,0.933,0.07889816910028458
25,3,True,False,0.21932967154184976,0.9336666666666666,0.09274979680776596
25,4,True,False,0.22920909202098846,0.933,0.0785178393125534
25,5,True,False,0.22412848810354868,0.9363333333333334,0.07858359068632126
25,6,True,False,0.21340372172991434,0.9363333333333334,0.0756392851471901
25,7,True,False,0.20628029735883077,0.944,0.07043811678886414
25,8,True,False,0.2087054194609324,0.944,0.07709290087223053
25,9,True,False,0.21870740119616192,0.939,0.08373354375362396
25,10,True,False,0.2441310711701711,0.9316666666666666,0.09557779133319855
25,11,True,False,0.20647396409511568,0.9416666666666667,0.07673288881778717
25,12,True,False,0.22338864143689474,0.9393333333333334,0.07453925907611847
25,13,True,False,0.21275592215855915,0.9346666666666666,0.07710468024015427
25,14,True,False,0.20945327190558116,0.9353333333333333,0.0790194422006607
25,15,True,False,0.23057746307055155,0.9343333333333333,0.0823221504688263
25,16,True,False,0.19413026758035024,0.9406666666666667,0.07402338087558746
25,17,True,False,0.2172790724436442,0.9363333333333334,0.07516077905893326
25,18,True,False,0.22383500675360363,0.9346666666666666,0.07102755457162857
25,19,True,False,0.2257068688472112,0.9336666666666666,0.0949753150343895
26,0,True,False,0.19786875140666962,0.9436666666666667,0.07273261994123459
26,1,True,False,0.2060013378461202,0.938,0.0742163434624672
26,2,True,False,0.20486549866199494,0.94,0.08181723207235336
26,3,True,False,0.22116727753480275,0.9333333333333333,0.08756102621555328
26,4,True,False,0.21961414102713267,0.9356666666666666,0.08660216629505157
26,5,True,False,0.20995877901713053,0.942,0.07008965313434601
26,6,True,False,0.22433299295107523,0.9366666666666666,0.09666144847869873
26,7,True,False,0.2063579351902008,0.9416666666666667,0.07198625057935715
26,8,True,False,0.20814790344238282,0.942,0.08993280678987503
26,9,True,False,0.2225481814146042,0.9346666666666666,0.08438820391893387
26,10,True,False,0.22548197563489278,0.9363333333333334,0.08220691233873367
26,11,True,False,0.20695315257708233,0.939,0.08234553039073944
26,12,True,False,0.21478729661305745,0.939,0.07546661049127579
26,13,True,False,0.2259717286427816,0.9266666666666666,0.08713018149137497
26,14,True,False,0.19282709002494813,0.9446666666666667,0.07647212594747543
26,15,True,False,0.2160757465362549,0.94,0.07389479875564575
26,16,True,False,0.1876061858733495,0.9433333333333334,0.07701151818037033
26,17,True,False,0.20474421878655752,0.941,0.08303826302289963
26,18,True,False,0.21308747180302937,0.9373333333333334,0.07805763930082321
26,19,True,False,0.1983428339958191,0.9396666666666667,0.075374536216259
27,0,True,False,0.19276557389895121,0.9456666666666667,0.07326312363147736
27,1,True,False,0.21473519170284272,0.9386666666666666,0.07552466541528702
27,2,True,False,0.21876880311965943,0.9313333333333333,0.0875634253025055
27,3,True,False,0.2255599422454834,0.927,0.09058677405118942
27,4,True,False,0.2319450962940852,0.931,0.08544927835464478
27,5,True,False,0.2091999137798945,0.9396666666666667,0.07156578451395035
27,6,True,False,0.20066838224728903,0.94,0.07805982232093811
27,7,True,False,0.20422479065259297,0.9386666666666666,0.07193160802125931
27,8,True,False,0.19705016545454662,0.9426666666666667,0.07582437247037888
27,9,True,False,0.22642535491784413,0.9276666666666666,0.08489011228084564
27,10,True,False,0.21838104883829754,0.9383333333333334,0.08902516961097717
27,11,True,False,0.21758423340320587,0.9316666666666666,0.11002375185489655
27,12,True,False,0.21149881450335184,0.9413333333333334,0.0796780213713646
27,13,True,False,0.20053526564439136,0.939,0.076744444668293
27,14,True,False,0.18890912965933482,0.9436666666666667,0.07707851380109787
27,15,True,False,0.21309208512306213,0.9406666666666667,0.07264554500579834
27,16,True,False,0.1814030295610428,0.9443333333333334,0.07438501715660095
27,17,True,False,0.19941753113269806,0.9416666666666667,0.07659292221069336
27,18,True,False,0.21529110825061798,0.9343333333333333,0.0770648643374443
27,19,True,False,0.1936158882379532,0.9413333333333334,0.07736389338970184
28,0,True,False,0.18839379831155142,0.9463333333333334,0.07295109331607819
28,1,True,False,0.19318427046140035,0.944,0.08151852339506149
28,2,True,False,0.2092055168946584,0.9376666666666666,0.08976507186889648
28,3,True,False,0.20652013568083447,0.939,0.07414223998785019
28,4,True,False,0.2206651385227839,0.9366666666666666,0.0795978233218193
28,5,True,False,0.20505766860644023,0.9413333333333334,0.07319848239421844
28,6,True,False,0.2017309602499008,0.94,0.09799288213253021
28,7,True,False,0.21084166117509207,0.9316666666666666,0.0769413411617279
28,8,True,False,0.19265223610401153,0.946,0.07538090646266937
28,9,True,False,0.20628160067399343,0.942,0.0781366378068924
28,10,True,False,0.21098759404818218,0.941,0.07851854711771011
28,11,True,False,0.19557993988196054,0.9403333333333334,0.07645919919013977
28,12,True,False,0.2183747193813324,0.9356666666666666,0.07841616868972778
28,13,True,False,0.19882101865609486,0.9406666666666667,0.0743313580751419
28,14,True,False,0.18233113821347555,0.946,0.07786186784505844
28,15,True,False,0.20477655255794525,0.9413333333333334,0.07510848343372345
28,16,True,False,0.18277429525057476,0.9466666666666667,0.0696161538362503
28,17,True,False,0.19188144067923227,0.9426666666666667,0.07652099430561066
28,18,True,False,0.21221198093891144,0.9363333333333334,0.07813446968793869
28,19,True,False,0.18951145116488138,0.9413333333333334,0.0757298693060875
29,0,True,False,0.18730972786744435,0.9473333333333334,0.07127489149570465
29,1,True,False,0.20342569935321808,0.936,0.0853438675403595
29,2,True,False,0.2170100905895233,0.9333333333333333,0.08044271171092987
29,3,True,False,0.19852168254057567,0.9373333333333334,0.08263251930475235
29,4,True,False,0.20335359239578246,0.9396666666666667,0.07949302345514297
29,5,True,False,0.19057404863834382,0.9476666666666667,0.0779079794883728
29,6,True,False,0.19290819732348125,0.9423333333333334,0.08095607906579971
29,7,True,False,0.207745174964269,0.94,0.07213069498538971
29,8,True,False,0.1950779670079549,0.947,0.07405057549476624
29,9,True,False,0.2000613931417465,0.942,0.08342936635017395
29,10,True,False,0.2133333287636439,0.9386666666666666,0.08680624514818192
29,11,True,False,0.18850968094666798,0.947,0.07844863086938858
29,12,True,False,0.21199144037564596,0.9396666666666667,0.08932693302631378
29,13,True,False,0.2138690490325292,0.9333333333333333,0.09123437106609344
29,14,True,False,0.1828742343187332,0.945,0.07217589765787125
29,15,True,False,0.2033064438501994,0.941,0.07498672604560852
29,16,True,False,0.17849790167808532,0.9433333333333334,0.06666404008865356
29,17,True,False,0.19012237870693208,0.9416666666666667,0.07998377829790115
29,18,True,False,0.19964854029814402,0.941,0.07328730821609497
29,19,True,False,0.18955064471562705,0.9453333333333334,0.07472483068704605
30,0,True,False,0.18287105305989584,0.9496666666666667,0.06985391676425934
30,1,True,False,0.18386693720022837,0.9446666666666667,0.07601580768823624
30,2,True,False,0.18243869789441428,0.9476666666666667,0.07010757178068161
30,3,True,False,0.1965962289571762,0.9403333333333334,0.08160141855478287
30,4,True,False,0.20167187162240346,0.9416666666666667,0.07287583500146866
30,5,True,False,0.18967937906583152,0.9463333333333334,0.07872198522090912
30,6,True,False,0.18626756556828816,0.944,0.08322590589523315
30,7,True,False,0.1876553701957067,0.943,0.07858482748270035
30,8,True,False,0.18340926496187845,0.948,0.07916344702243805
30,9,True,False,0.1970521362622579,0.9426666666666667,0.08038152754306793
30,10,True,False,0.20530390326182046,0.943,0.08681055903434753
30,11,True,False,0.1844319505294164,0.9486666666666667,0.07243957370519638
30,12,True,False,0.20532202899456023,0.942,0.0750328078866005
30,13,True,False,0.18516241919994353,0.9446666666666667,0.07128745317459106
30,14,True,False,0.18061819775899252,0.9433333333333334,0.07139705866575241
30,15,True,False,0.20039222784837088,0.939,0.0771651417016983
30,16,True,False,0.1746432514588038,0.9473333333333334,0.0720771923661232
30,17,True,False,0.1844124339024226,0.946,0.07109159231185913
30,18,True,False,0.19473051345348358,0.9406666666666667,0.07069643586874008
30,19,True,False,0.1826430038611094,0.9446666666666667,0.0801839753985405
